-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:38:9-40:47
	android:value
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:40:13-44
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:39:13-58
provider#androidx.core.content.FileProvider
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:57:9-65:20
	android:grantUriPermissions
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:61:13-47
	android:authorities
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:59:13-60
	android:exported
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:60:13-37
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:58:13-62
manifest
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/9a661450d3be70c808d16e4449afd280/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/9a661450d3be70c808d16e4449afd280/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/9a661450d3be70c808d16e4449afd280/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/9a661450d3be70c808d16e4449afd280/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/9a661450d3be70c808d16e4449afd280/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/9a661450d3be70c808d16e4449afd280/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/9a661450d3be70c808d16e4449afd280/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/9a661450d3be70c808d16e4449afd280/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/9a661450d3be70c808d16e4449afd280/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/9a661450d3be70c808d16e4449afd280/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.2] /root/.gradle/caches/transforms-4/2540a1f7b2dc1dc9fb259ee0e60bd06c/transformed/jetified-firebase-messaging-ktx-24.0.2/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.2] /root/.gradle/caches/transforms-4/2540a1f7b2dc1dc9fb259ee0e60bd06c/transformed/jetified-firebase-messaging-ktx-24.0.2/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.2] /root/.gradle/caches/transforms-4/2540a1f7b2dc1dc9fb259ee0e60bd06c/transformed/jetified-firebase-messaging-ktx-24.0.2/AndroidManifest.xml:27:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/transforms-4/fa41d85e12b82b13f46607dc9129ab90/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/transforms-4/fa41d85e12b82b13f46607dc9129ab90/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-4/cf5eee7945ae6c16dfaad8b8851b4425/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-4/cf5eee7945ae6c16dfaad8b8851b4425/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/transforms-4/96ddd49180500f361227dd5b2845deb4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/transforms-4/96ddd49180500f361227dd5b2845deb4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-4/cf5eee7945ae6c16dfaad8b8851b4425/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-4/cf5eee7945ae6c16dfaad8b8851b4425/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/transforms-4/d0b77a93806c555eae300e51ea1172a2/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/transforms-4/d0b77a93806c555eae300e51ea1172a2/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/transforms-4/d0b77a93806c555eae300e51ea1172a2/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:12:17-129
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/transforms-4/fa41d85e12b82b13f46607dc9129ab90/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/transforms-4/fa41d85e12b82b13f46607dc9129ab90/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/transforms-4/fa41d85e12b82b13f46607dc9129ab90/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/5bf68a80e192047e0e2dc0a1559a1392/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/5bf68a80e192047e0e2dc0a1559a1392/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/transforms-4/96ddd49180500f361227dd5b2845deb4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/transforms-4/96ddd49180500f361227dd5b2845deb4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/transforms-4/fa41d85e12b82b13f46607dc9129ab90/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-4/0bd160b79b076f005e4248f35f7adf9c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-4/0bd160b79b076f005e4248f35f7adf9c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-4/0bd160b79b076f005e4248f35f7adf9c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-4/0bd160b79b076f005e4248f35f7adf9c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/transforms-4/96ddd49180500f361227dd5b2845deb4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/transforms-4/96ddd49180500f361227dd5b2845deb4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/transforms-4/96ddd49180500f361227dd5b2845deb4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/transforms-4/96ddd49180500f361227dd5b2845deb4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/6ee032334d73473dd37f7cb97b1c8430/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/6ee032334d73473dd37f7cb97b1c8430/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/6ee032334d73473dd37f7cb97b1c8430/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/6ee032334d73473dd37f7cb97b1c8430/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/6ee032334d73473dd37f7cb97b1c8430/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/6ee032334d73473dd37f7cb97b1c8430/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-4/42b216742688d9af523894db547f1dda/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-4/42b216742688d9af523894db547f1dda/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-4/42b216742688d9af523894db547f1dda/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/a72c190a486f822ee9ee4ff0ef015a3f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/a72c190a486f822ee9ee4ff0ef015a3f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/a72c190a486f822ee9ee4ff0ef015a3f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/a72c190a486f822ee9ee4ff0ef015a3f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/a72c190a486f822ee9ee4ff0ef015a3f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/a72c190a486f822ee9ee4ff0ef015a3f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
